id,WnvPresent
31817,1
31818,0
31819,0
31820,0
31821,1
31822,0
31823,1
31824,1
31825,1
31826,0
31827,0
31828,0
31829,1
31830,0
31831,1
31832,1
31833,1
31834,0
31835,0
31836,0
31837,1
31838,0
31839,1
31840,1
31841,1
31842,0
31843,0
31844,0
31845,1
31846,0
31847,1
31848,1
31849,1
31850,0
31851,0
31852,0
31853,1
31854,0
31855,1
31856,1
31857,1
31858,0
31859,0
31860,0
31861,1
31862,0
31863,1
31864,1
31865,1
31866,0
31867,0
31868,0
31869,1
31870,0
31871,1
31872,1
31873,1
31874,0
31875,0
31876,0
31877,1
31878,0
31879,1
31880,1
31881,1
31882,0
31883,0
31884,0
31885,1
31886,0
31887,1
31888,1
31889,1
31890,0
31891,0
31892,0
31893,1
31894,0
31895,1
31896,1
31897,1
31898,0
31899,0
31900,0
31901,1
31902,0
31903,1
31904,1
31905,1
31906,0
31907,0
31908,0
31909,1
31910,0
31911,1
31912,1
31913,1
31914,0
31915,0
31916,0
31917,1
31918,0
31919,1
31920,1
31921,1
31922,0
31923,0
31924,0
31925,1
31926,0
31927,1
31928,1
31929,1
31930,0
31931,0
31932,0
31933,1
31934,0
31935,1
31936,1
31937,1
31938,0
31939,0
31940,0
31941,1
31942,0
31943,1
31944,1
31945,1
31946,0
31947,0
31948,0
31949,1
31950,0
31951,1
31952,1
31953,1
31954,0
31955,0
31956,0
31957,1
31958,0
31959,1
31960,1
31961,1
31962,0
31963,0
31964,0
31965,1
31966,0
31967,1
31968,1
31969,1
31970,0
31971,0
31972,0
31973,1
31974,0
31975,1
31976,1
31977,1
31978,0
31979,0
31980,0
31981,1
31982,0
31983,1
31984,1
31985,1
31986,0
31987,0
31988,0
31989,1
31990,0
31991,1
31992,1
31993,1
31994,0
31995,0
31996,0
31997,1
31998,0
31999,1
32000,1
32001,1
32002,0
32003,0
32004,0
32005,1
32006,0
32007,1
32008,1
32009,1
32010,0
32011,0
32012,0
32013,1
32014,0
32015,1
32016,1
32017,1
32018,0
32019,0
32020,0
32021,1
32022,0
32023,1
32024,1
32025,1
32026,0
32027,0
32028,0
32029,1
32030,0
32031,1
32032,1
32033,1
32034,0
32035,0
32036,0
32037,1
32038,0
32039,1
32040,1
32041,1
32042,0
32043,0
32044,0
32045,1
32046,0
32047,1
32048,1
32049,1
32050,0
32051,0
32052,0
32053,1
32054,0
32055,1
32056,1
32057,1
32058,0
32059,0
32060,0
32061,1
32062,0
32063,1
32064,1
32065,1
32066,0
32067,0
32068,0
32069,1
32070,0
32071,1
32072,1
32073,1
32074,0
32075,0
32076,0
32077,1
32078,0
32079,1
32080,1
32081,1
32082,0
32083,0
32084,0
32085,1
32086,0
32087,1
32088,1
32089,1
32090,0
32091,0
32092,0
32093,1
32094,0
32095,1
32096,1
32097,1
32098,0
32099,0
32100,0
32101,1
32102,0
32103,1
32104,1
32105,1
32106,0
32107,0
32108,0
32109,1
32110,0
32111,1
32112,1
32113,1
32114,0
32115,0
32116,0
32117,1
32118,0
32119,1
32120,1
32121,1
32122,0
32123,0
32124,0
32125,1
32126,0
32127,1
32128,1
32129,1
32130,0
32131,0
32132,0
32133,1
32134,0
32135,1
32136,1
32137,1
32138,0
32139,0
32140,0
32141,1
32142,0
32143,1
32144,1
32145,1
32146,0
32147,0
32148,0
32149,1
32150,0
32151,1
32152,1
32153,1
32154,0
32155,0
32156,0
32157,1
32158,0
32159,1
32160,1
32161,1
32162,0
32163,0
32164,0
32165,1
32166,0
32167,1
32168,1
32169,1
32170,0
32171,0
32172,0
32173,1
32174,0
32175,1
32176,1
32177,1
32178,0
32179,0
32180,0
32181,1
32182,0
32183,1
32184,1
32185,1
32186,0
32187,0
32188,0
32189,1
32190,0
32191,1
32192,1
32193,1
32194,0
32195,0
32196,0
32197,1
32198,0
32199,1
32200,1
32201,1
32202,0
32203,0
32204,0
32205,1
32206,0
32207,1
32208,1
32209,1
32210,0
32211,0
32212,0
32213,1
32214,0
32215,1
32216,1
32217,1
32218,0
32219,0
32220,0
32221,1
32222,0
32223,1
32224,1
32225,1
32226,0
32227,0
32228,0
32229,1
32230,0
32231,1
32232,1
32233,1
32234,0
32235,0
32236,0
32237,1
32238,0
32239,1
32240,1
32241,1
32242,0
32243,0
32244,0
32245,1
32246,0
32247,1
32248,1
32249,1
32250,0
32251,0
32252,0
32253,1
32254,0
32255,1
32256,1
32257,1
32258,0
32259,0
32260,0
32261,1
32262,0
32263,1
32264,1
32265,1
32266,0
32267,0
32268,0
32269,1
32270,0
32271,1
32272,1
32273,1
32274,0
32275,0
32276,0
32277,1
32278,0
32279,1
32280,1
32281,1
32282,0
32283,0
32284,0
32285,1
32286,0
32287,1
32288,1
32289,1
32290,0
32291,0
32292,0
32293,1
32294,0
32295,1
32296,1
32297,1
32298,0
32299,0
32300,0
32301,1
32302,0
32303,1
32304,1
32305,1
32306,0
32307,0
32308,0
32309,1
32310,0
32311,1
32312,1
32313,1
32314,0
32315,0
32316,0
32317,1
32318,0
32319,1
32320,1
32321,1
32322,0
32323,0
32324,0
32325,1
32326,0
32327,1
32328,1
32329,1
32330,0
32331,0
32332,0
32333,1
32334,0
32335,1
32336,1
32337,1
32338,0
32339,0
32340,0
32341,1
32342,0
32343,1
32344,1
32345,1
32346,0
32347,0
32348,0
32349,1
32350,0
32351,1
32352,1
32353,1
32354,0
32355,0
32356,0
32357,1
32358,0
32359,1
32360,1
32361,1
32362,0
32363,0
32364,0
32365,1
32366,0
32367,1
32368,1
32369,1
32370,0
32371,0
32372,0
32373,1
32374,0
32375,1
32376,1
32377,1
32378,0
32379,0
32380,0
32381,1
32382,0
32383,1
32384,1
32385,1
32386,0
32387,0
32388,0
32389,1
32390,0
32391,1
32392,1
32393,1
32394,0
32395,0
32396,0
32397,1
32398,0
32399,1
32400,1
32401,1
32402,0
32403,0
32404,0
32405,1
32406,0
32407,1
32408,1
32409,1
32410,0
32411,0
32412,0
32413,1
32414,0
32415,1
32416,1
32417,1
32418,0
32419,0
32420,0
32421,1
32422,0
32423,1
32424,1
32425,1
32426,0
32427,0
32428,0
32429,1
32430,0
32431,1
32432,1
32433,1
32434,0
32435,0
32436,0
32437,1
32438,0
32439,1
32440,1
32441,1
32442,0
32443,0
32444,0
32445,1
32446,0
32447,1
32448,1
32449,1
32450,0
32451,0
32452,0
32453,1
32454,0
32455,1
32456,1
32457,1
32458,0
32459,0
32460,0
32461,1
32462,0
32463,1
32464,1
32465,1
32466,0
32467,0
32468,0
32469,1
32470,0
32471,1
32472,1
32473,1
32474,0
32475,0
32476,0
32477,1
32478,0
32479,1
32480,1
32481,1
32482,0
32483,0
32484,0
32485,1
32486,0
32487,1
32488,1
32489,1
32490,0
32491,0
32492,0
32493,1
32494,0
32495,1
32496,1
32497,1
32498,0
32499,0
32500,0
32501,1
32502,0
32503,1
32504,1
32505,1
32506,0
32507,0
32508,0
32509,1
32510,0
32511,1
32512,1
32513,1
32514,0
32515,0
32516,0
32517,1
32518,0
32519,1
32520,1
32521,1
32522,0
32523,0
32524,0
32525,1
32526,0
32527,1
32528,1
32529,1
32530,0
32531,0
32532,0
32533,1
32534,0
32535,1
32536,1
32537,1
32538,0
32539,0
32540,0
32541,1
32542,0
32543,1
32544,1
32545,1
32546,0
32547,0
32548,0
32549,1
32550,0
32551,1
32552,1
32553,1
32554,0
32555,0
32556,0
32557,1
32558,0
32559,1
32560,1
32561,1
32562,0
32563,0
32564,0
32565,1
32566,0
32567,1
32568,1
32569,1
32570,0
32571,0
32572,0
32573,1
32574,0
32575,1
32576,1
32577,1
32578,0
32579,0
32580,0
32581,1
32582,0
32583,1
32584,1
32585,1
32586,0
32587,0
32588,0
32589,1
32590,0
32591,1
32592,1
32593,1
32594,0
32595,0
32596,0
32597,1
32598,0
32599,1
32600,1
32601,1
32602,0
32603,0
32604,0
32605,1
32606,0
32607,1
32608,1
32609,1
32610,0
32611,0
32612,0
32613,1
32614,0
32615,1
32616,1
32617,1
32618,0
32619,0
32620,0
32621,1
32622,0
32623,1
32624,1
32625,1
32626,0
32627,0
32628,0
32629,1
32630,0
32631,1
32632,1
32633,1
32634,0
32635,0
32636,0
32637,1
32638,0
32639,1
32640,1
32641,1
32642,0
32643,0
32644,0
32645,1
32646,0
32647,1
32648,1
32649,1
32650,1
32651,1
32652,1
32653,0
32654,0
32655,0
32656,1
32657,0
32658,1
32659,1
32660,1
32661,0
32662,0
32663,0
32664,1
32665,0
32666,1
32667,1
32668,1
32669,0
32670,0
32671,0
32672,1
32673,0
32674,1
32675,1
32676,1
32677,0
32678,0
32679,0
32680,1
32681,0
32682,1
32683,1
32684,1
32685,0
32686,0
32687,0
32688,1
32689,0
32690,1
32691,1
32692,1
32693,0
32694,0
32695,0
32696,1
32697,0
32698,1
32699,1
32700,1
32701,0
32702,0
32703,0
32704,1
32705,0
32706,1
32707,1
32708,1
32709,0
32710,0
32711,0
32712,1
32713,0
32714,1
32715,1
32716,1
32717,0
32718,0
32719,0
32720,1
32721,0
32722,1
32723,1
32724,1
32725,0
32726,0
32727,0
32728,1
32729,0
32730,1
32731,1
32732,1
32733,0
32734,0
32735,0
32736,1
32737,0
32738,1
32739,1
32740,1
32741,0
32742,0
32743,0
32744,1
32745,0
32746,1
32747,1
32748,1
32749,0
32750,0
32751,0
32752,1
32753,0
32754,1
32755,1
32756,1
32757,0
32758,0
32759,0
32760,1
32761,0
32762,1
32763,1
32764,1
32765,0
32766,0
32767,0
32768,1
32769,0
32770,1
32771,1
32772,1
32773,0
32774,0
32775,0
32776,1
32777,0
32778,1
32779,1
32780,1
32781,0
32782,0
32783,0
32784,1
32785,0
32786,1
32787,1
32788,1
32789,0
32790,0
32791,0
32792,1
32793,0
32794,1
32795,1
32796,1
32797,0
32798,0
32799,0
32800,1
32801,0
32802,1
32803,1
32804,1
32805,0
32806,0
32807,0
32808,1
32809,0
32810,1
32811,1
32812,1
32813,0
32814,0
32815,0
32816,1
32817,0
32818,1
32819,1
32820,1
32821,0
32822,0
32823,0
32824,1
32825,0
32826,1
32827,1
32828,1
32829,0
32830,0
32831,0
32832,1
32833,0
32834,1
32835,1
32836,1
32837,0
32838,0
32839,0
32840,1
32841,0
32842,1
32843,1
32844,1
32845,0
32846,0
32847,0
32848,1
32849,0
32850,1
32851,1
32852,1
32853,0
32854,0
32855,0
32856,1
32857,0
32858,1
32859,1
32860,1
32861,0
32862,0
32863,0
32864,1
32865,0
32866,1
32867,1
32868,1
32869,0
32870,0
32871,0
32872,1
32873,0
32874,1
32875,1
32876,1
32877,0
32878,0
32879,0
32880,1
32881,0
32882,1
32883,1
32884,1
32885,0
32886,0
32887,0
32888,1
32889,0
32890,1
32891,1
32892,1
32893,0
32894,0
32895,0
32896,1
32897,0
32898,1
32899,1
32900,1
32901,0
32902,0
32903,0
32904,1
32905,0
32906,1
32907,1
32908,1
32909,0
32910,0
32911,0
32912,1
32913,0
32914,1
32915,1
32916,1
32917,0
32918,0
32919,0
32920,1
32921,0
32922,1
32923,1
32924,1
32925,0
32926,0
32927,0
32928,1
32929,0
32930,1
32931,1
32932,1
32933,0
32934,0
32935,0
32936,1
32937,0
32938,1
32939,1
32940,1
32941,0
32942,0
32943,0
32944,1
32945,0
32946,1
32947,1
32948,1
32949,0
32950,0
32951,0
32952,1
32953,0
32954,1
32955,1
32956,1
32957,0
32958,0
32959,0
32960,1
32961,0
32962,1
32963,1
32964,1
32965,0
32966,0
32967,0
32968,1
32969,0
32970,1
32971,1
32972,1
32973,0
32974,0
32975,0
32976,1
32977,0
32978,1
32979,1
32980,1
32981,0
32982,0
32983,0
32984,1
32985,0
32986,1
32987,1
32988,1
32989,0
32990,0
32991,0
32992,1
32993,0
32994,1
32995,1
32996,1
32997,0
32998,0
32999,0
33000,1
33001,0
33002,1
33003,1
33004,1
33005,0
33006,0
33007,0
33008,1
33009,0
33010,1
33011,1
33012,1
33013,0
33014,0
33015,0
33016,1
33017,0
33018,1
33019,1
33020,1
33021,0
33022,0
33023,0
33024,1
33025,0
33026,1
33027,1
33028,1
33029,0
33030,0
33031,0
33032,1
33033,0
33034,1
33035,1
33036,1
33037,0
33038,0
33039,0
33040,1
33041,0
33042,1
33043,1
33044,1
33045,0
33046,0
33047,0
33048,1
33049,0
33050,1
33051,1
33052,1
33053,0
33054,0
33055,0
33056,1
33057,0
33058,1
33059,1
33060,1
33061,0
33062,0
33063,0
33064,1
33065,0
33066,1
33067,1
33068,1
33069,0
33070,0
33071,0
33072,1
33073,0
33074,1
33075,1
33076,1
33077,0
33078,0
33079,0
33080,1
33081,0
33082,1
33083,1
33084,1
33085,0
33086,0
33087,0
33088,1
33089,0
33090,1
33091,1
33092,1
33093,0
33094,0
33095,0
33096,1
33097,0
33098,1
33099,1
33100,1
33101,0
33102,0
33103,0
33104,1
33105,0
33106,1
33107,1
33108,1
33109,0
33110,0
33111,0
33112,1
33113,0
33114,1
33115,1
33116,1
33117,0
33118,0
33119,0
33120,1
33121,0
33122,1
33123,1
33124,1
33125,0
33126,0
33127,0
33128,1
33129,0
33130,1
33131,1
33132,1
33133,0
33134,0
33135,0
33136,1
33137,0
33138,1
33139,1
33140,1
33141,0
33142,0
33143,0
33144,1
33145,0
33146,1
33147,1
33148,1
33149,0
33150,0
33151,0
33152,1
33153,0
33154,1
33155,1
33156,1
33157,0
33158,0
33159,0
33160,1
33161,0
33162,1
33163,1
33164,1
33165,0
33166,0
33167,0
33168,1
33169,0
33170,1
33171,1
33172,1
33173,0
33174,0
33175,0
33176,1
33177,0
33178,1
33179,1
33180,1
33181,0
33182,0
33183,0
33184,1
33185,0
33186,1
33187,1
33188,1
33189,0
33190,0
33191,0
33192,1
33193,0
33194,1
33195,1
33196,1
33197,0
33198,0
33199,0
33200,1
33201,0
33202,1
33203,1
33204,1
33205,0
33206,0
33207,0
33208,1
33209,0
33210,1
33211,1
33212,1
33213,0
33214,0
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,0
33222,0
33223,0
33224,1
33225,0
33226,1
33227,1
33228,1
33229,0
33230,0
33231,0
33232,1
33233,0
33234,1
33235,1
33236,1
33237,0
33238,0
33239,0
33240,1
33241,0
33242,1
33243,1
33244,1
33245,0
33246,0
33247,0
33248,1
33249,0
33250,1
33251,1
33252,1
33253,0
33254,0
33255,0
33256,1
33257,0
33258,1
33259,1
33260,1
33261,0
33262,0
33263,0
33264,1
33265,0
33266,1
33267,1
33268,1
33269,0
33270,0
33271,0
33272,1
33273,0
33274,1
33275,1
33276,1
33277,0
33278,0
33279,0
33280,1
33281,0
33282,1
33283,1
33284,1
33285,0
33286,0
33287,0
33288,1
33289,0
33290,1
33291,1
33292,1
33293,0
33294,0
33295,0
33296,1
33297,0
33298,1
33299,1
33300,1
33301,0
33302,0
33303,0
33304,1
33305,0
33306,1
33307,1
33308,1
33309,0
33310,0
33311,0
33312,1
33313,0
33314,1
33315,1
33316,1
33317,0
33318,0
33319,0
33320,1
33321,0
33322,1
33323,1
33324,1
33325,0
33326,0
33327,0
33328,1
33329,0
33330,1
33331,1
33332,1
33333,0
33334,0
33335,0
33336,1
33337,0
33338,1
33339,1
33340,1
33341,0
33342,0
33343,0
33344,1
33345,0
33346,1
33347,1
33348,1
33349,0
33350,0
33351,0
33352,1
33353,0
33354,1
33355,1
33356,1
33357,0
33358,0
33359,0
33360,1
33361,0
33362,1
33363,1
33364,1
33365,0
33366,0
33367,0
33368,1
33369,0
33370,1
33371,1
33372,1
33373,0
33374,0
33375,0
33376,1
33377,0
33378,1
33379,1
33380,1
33381,0
33382,0
33383,0
33384,1
33385,0
33386,1
33387,1
33388,1
33389,0
33390,0
33391,0
33392,1
33393,0
33394,1
33395,1
33396,1
33397,0
33398,0
33399,0
33400,1
33401,0
33402,1
33403,1
33404,1
33405,0
33406,0
33407,0
33408,1
33409,0
33410,1
33411,1
33412,1
33413,0
33414,0
33415,0
33416,1
33417,0
33418,1
33419,1
33420,1
33421,0
33422,0
33423,0
33424,1
33425,0
33426,1
33427,1
33428,1
33429,0
33430,0
33431,0
33432,1
33433,0
33434,1
33435,1
33436,1
33437,0
33438,0
33439,0
33440,1
33441,0
33442,1
33443,1
33444,1
33445,0
33446,0
33447,0
33448,1
33449,0
33450,1
33451,1
33452,1
33453,0
33454,0
33455,0
33456,1
33457,0
33458,1
33459,1
33460,1
33461,0
33462,0
33463,0
33464,1
33465,0
33466,1
33467,1
33468,1
33469,0
33470,0
33471,0
33472,1
33473,0
33474,1
33475,1
33476,1
33477,0
33478,0
33479,0
33480,1
33481,0
33482,1
33483,1
33484,1
33485,0
33486,0
33487,0
33488,1
33489,0
33490,1
33491,1
33492,1
33493,0
33494,0
33495,0
33496,1
33497,0
33498,1
33499,1
33500,1
33501,0
33502,0
33503,0
33504,1
33505,0
33506,1
33507,1
33508,1
33509,0
33510,0
33511,0
33512,1
33513,0
33514,1
33515,1
33516,1
33517,0
33518,0
33519,0
33520,1
33521,0
33522,1
33523,1
33524,1
33525,0
33526,0
33527,0
33528,1
33529,0
33530,1
33531,1
33532,1
33533,0
33534,0
33535,0
33536,1
33537,0
33538,1
33539,1
33540,1
33541,0
33542,0
33543,0
33544,1
33545,0
33546,1
33547,1
33548,1
33549,0
33550,0
33551,0
33552,1
33553,0
33554,1
33555,1
33556,1
33557,0
33558,0
33559,0
33560,1
33561,0
33562,1
33563,1
33564,1
33565,0
33566,0
33567,0
33568,1
33569,0
33570,1
33571,1
33572,1
33573,0
33574,0
33575,0
33576,1
33577,0
33578,1
33579,1
33580,1
33581,0
33582,0
33583,0
33584,1
33585,0
33586,1
33587,1
33588,1
33589,0
33590,0
33591,0
33592,1
33593,0
33594,1
33595,1
33596,1
33597,0
33598,0
33599,0
33600,1
33601,0
33602,1
33603,1
33604,1
33605,0
33606,0
33607,0
33608,1
33609,0
33610,1
33611,1
33612,1
33613,0
33614,0
33615,0
33616,1
33617,0
33618,1
33619,1
33620,1
33621,0
33622,0
33623,0
33624,1
33625,0
33626,1
33627,1
33628,1
33629,0
33630,0
33631,0
33632,1
33633,0
33634,1
33635,1
33636,1
33637,0
33638,0
33639,0
33640,1
33641,0
33642,1
33643,1
33644,1
33645,0
33646,0
33647,0
33648,1
33649,0
33650,1
33651,1
33652,1
33653,0
33654,0
33655,0
33656,1
33657,0
33658,1
33659,1
33660,1
33661,0
33662,0
33663,0
33664,1
33665,0
33666,1
33667,1
33668,1
33669,0
33670,0
33671,0
33672,1
33673,0
33674,1
33675,1
33676,1
33677,0
33678,0
33679,0
33680,1
33681,0
33682,1
33683,1
33684,1
33685,0
33686,0
33687,0
33688,1
33689,0
33690,1
33691,1
33692,1
33693,0
33694,0
33695,0
33696,1
33697,0
33698,1
33699,1
33700,1
33701,0
33702,0
33703,0
33704,1
33705,0
33706,1
33707,1
33708,1
33709,0
33710,0
33711,0
33712,1
33713,0
33714,1
33715,1
33716,1
33717,0
33718,0
33719,0
33720,1
33721,0
33722,1
33723,1
33724,1
33725,0
33726,0
33727,0
33728,1
33729,0
33730,1
33731,1
33732,1
33733,0
33734,0
33735,0
33736,1
33737,0
33738,1
33739,1
33740,1
33741,0
33742,0
33743,0
33744,1
33745,0
33746,1
33747,1
33748,1
33749,0
33750,0
33751,0
33752,1
33753,0
33754,1
33755,1
33756,1
33757,0
33758,0
33759,0
33760,1
33761,0
33762,1
33763,1
33764,1
33765,0
33766,0
33767,0
33768,1
33769,0
33770,1
33771,1
33772,1
33773,0
33774,0
33775,0
33776,1
33777,0
33778,1
33779,1
33780,1
33781,0
33782,0
33783,0
33784,1
33785,0
33786,1
33787,1
33788,1
33789,0
33790,0
33791,0
33792,1
33793,0
33794,1
33795,1
33796,1
33797,0
33798,0
33799,0
33800,1
33801,0
33802,1
33803,1
33804,1
33805,0
33806,0
33807,0
33808,1
33809,0
33810,1
33811,1
33812,1
33813,0
33814,0
33815,0
33816,1
33817,0
33818,1
33819,1
33820,1
33821,0
33822,0
33823,0
33824,1
33825,0
33826,1
33827,1
33828,1
33829,0
33830,0
33831,0
33832,1
33833,0
33834,1
33835,1
33836,1
33837,0
33838,0
33839,0
33840,1
33841,0
33842,1
33843,1
33844,1
33845,0
33846,0
33847,0
33848,1
33849,0
33850,1
33851,1
33852,1
33853,0
33854,0
33855,0
33856,1
33857,0
33858,1
33859,1
33860,1
33861,1
33862,0
33863,0
33864,0
33865,1
33866,0
33867,1
33868,1
33869,1
33870,0
33871,0
33872,0
33873,1
33874,0
33875,1
33876,1
33877,1
33878,0
33879,0
33880,0
33881,1
33882,0
33883,1
33884,1
33885,1
33886,0
33887,0
33888,0
33889,1
33890,0
33891,1
33892,1
33893,1
33894,0
33895,0
33896,0
33897,1
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,0
33905,1
33906,0
33907,1
33908,1
33909,1
33910,0
33911,0
33912,0
33913,1
33914,0
33915,1
33916,1
33917,1
33918,0
33919,0
33920,0
33921,1
33922,0
33923,1
33924,1
33925,1
33926,0
33927,0
33928,0
33929,1
33930,0
33931,1
33932,1
33933,1
33934,0
33935,0
33936,0
33937,1
33938,0
33939,1
33940,1
33941,1
33942,0
33943,0
33944,0
33945,1
33946,0
33947,1
33948,1
33949,1
33950,0
33951,0
33952,0
33953,1
33954,0
33955,1
33956,1
33957,1
33958,0
33959,0
33960,0
33961,1
33962,0
33963,1
33964,1
33965,1
33966,0
33967,0
33968,0
33969,1
33970,0
33971,1
33972,1
33973,1
33974,0
33975,0
33976,0
33977,1
33978,0
33979,1
33980,1
33981,1
33982,0
33983,0
33984,0
33985,1
33986,0
33987,1
33988,1
33989,1
33990,0
33991,0
33992,0
33993,1
33994,0
33995,1
33996,1
33997,1
33998,0
33999,0
34000,0
34001,1
34002,0
34003,1
34004,1
34005,1
34006,0
34007,0
34008,0
34009,1
34010,0
34011,1
34012,1
34013,1
34014,0
34015,0
34016,0
34017,1
34018,0
34019,1
34020,1
34021,1
34022,0
34023,0
34024,0
34025,1
34026,0
34027,1
34028,1
34029,1
34030,0
34031,0
34032,0
34033,1
34034,0
34035,1
34036,1
34037,1
34038,0
34039,0
34040,0
34041,1
34042,0
34043,1
34044,1
34045,1
34046,0
34047,0
34048,0
34049,1
34050,0
34051,1
34052,1
34053,1
34054,0
34055,0
34056,0
34057,1
34058,0
34059,1
34060,1
34061,1
34062,0
34063,0
34064,0
34065,1
34066,0
34067,1
34068,1
34069,1
34070,0
34071,0
34072,0
34073,1
34074,0
34075,1
34076,1
34077,1
34078,0
34079,0
34080,0
34081,1
34082,0
34083,1
34084,1
34085,1
34086,0
34087,0
34088,0
34089,1
34090,0
34091,1
34092,1
34093,1
34094,0
34095,0
34096,0
34097,1
34098,0
34099,1
34100,1
34101,1
34102,0
34103,0
34104,0
34105,1
34106,0
34107,1
34108,1
34109,1
34110,0
34111,0
34112,0
34113,1
34114,0
34115,1
34116,1
34117,1
34118,0
34119,0
34120,0
34121,1
34122,0
34123,1
34124,1
34125,1
34126,0
34127,0
34128,0
34129,1
34130,0
34131,1
34132,1
34133,1
34134,0
34135,0
34136,0
34137,1
34138,0
34139,1
34140,1
34141,1
34142,0
34143,0
34144,0
34145,1
34146,0
34147,1
34148,1
34149,1
34150,0
34151,0
34152,0
34153,1
34154,0
34155,1
34156,1
34157,1
34158,0
34159,0
34160,0
34161,1
34162,0
34163,1
34164,1
34165,1
34166,0
34167,0
34168,0
34169,1
34170,0
34171,1
34172,1
34173,1
34174,0
34175,0
34176,0
34177,1
34178,0
34179,1
34180,1
34181,1
34182,0
34183,0
34184,0
34185,1
34186,0
34187,1
34188,1
34189,1
34190,0
34191,0
34192,0
34193,1
34194,0
34195,1
34196,1
34197,1
34198,1
34199,0
34200,0
34201,0
34202,1
34203,0
34204,1
34205,1
34206,1
34207,0
34208,0
34209,0
34210,1
34211,0
34212,1
34213,1
34214,1
34215,0
34216,0
34217,0
34218,1
34219,0
34220,1
34221,1
34222,1
34223,0
34224,0
34225,0
34226,1
34227,0
34228,1
34229,1
34230,1
34231,0
34232,0
34233,0
34234,1
34235,0
34236,1
34237,1
34238,1
34239,0
34240,0
34241,0
34242,1
34243,0
34244,1
34245,1
34246,1
34247,0
34248,0
34249,0
34250,1
34251,0
34252,1
34253,1
34254,1
34255,0
34256,0
34257,0
34258,1
34259,0
34260,1
34261,1
34262,1
34263,0
34264,0
34265,0
34266,1
34267,0
34268,1
34269,1
34270,1
34271,1
34272,0
34273,0
34274,0
34275,1
34276,0
34277,1
34278,1
34279,1
34280,0
34281,0
34282,0
34283,1
34284,0
34285,1
34286,1
34287,1
34288,0
34289,0
34290,0
34291,1
34292,0
34293,1
34294,1
34295,1
34296,0
34297,0
34298,0
34299,1
34300,0
34301,1
34302,1
34303,1
34304,0
34305,0
34306,0
34307,1
34308,0
34309,1
34310,1
34311,1
34312,0
34313,0
34314,0
34315,1
34316,0
34317,1
34318,1
34319,1
34320,0
34321,0
34322,0
34323,1
34324,0
34325,1
34326,1
34327,1
34328,0
34329,0
34330,0
34331,1
34332,0
34333,1
34334,1
34335,1
34336,0
34337,0
34338,0
34339,1
34340,0
34341,1
34342,1
34343,1
34344,1
34345,0
34346,0
34347,0
34348,1
34349,0
34350,1
34351,1
34352,1
34353,0
34354,0
34355,0
34356,1
34357,0
34358,1
34359,1
34360,1
34361,0
34362,0
34363,0
34364,1
34365,0
34366,1
34367,1
34368,1
34369,0
34370,0
34371,0
34372,1
34373,0
34374,1
34375,1
34376,1
34377,0
34378,0
34379,0
34380,1
34381,0
34382,1
34383,1
34384,1
34385,0
34386,0
34387,0
34388,1
34389,0
34390,1
34391,1
34392,1
34393,0
34394,0
34395,0
34396,1
34397,0
34398,1
34399,1
34400,1
34401,0
34402,0
34403,0
34404,1
34405,0
34406,1
34407,1
34408,1
34409,0
34410,0
34411,0
34412,1
34413,0
34414,1
34415,1
34416,1
34417,0
34418,0
34419,0
34420,1
34421,0
34422,1
34423,1
34424,1
34425,0
34426,0
34427,0
34428,1
34429,0
34430,1
34431,1
34432,1
34433,0
34434,0
34435,0
34436,1
34437,0
34438,1
34439,1
34440,1
34441,0
34442,0
34443,0
34444,1
34445,0
34446,1
34447,1
34448,1
34449,0
34450,0
34451,0
34452,1
34453,0
34454,1
34455,1
34456,1
34457,0
34458,0
34459,0
34460,1
34461,0
34462,1
34463,1
34464,1
34465,0
34466,0
34467,0
34468,1
34469,0
34470,1
34471,1
34472,1
34473,0
34474,0
34475,0
34476,1
34477,0
34478,1
34479,1
34480,1
34481,0
34482,0
34483,0
34484,1
34485,0
34486,1
34487,1
34488,1
34489,0
34490,0
34491,0
34492,1
34493,0
34494,1
34495,1
34496,1
34497,0
34498,0
34499,0
34500,1
34501,0
34502,1
34503,1
34504,1
34505,0
34506,0
34507,0
34508,1
34509,0
34510,1
34511,1
34512,1
34513,0
34514,0
34515,0
34516,1
34517,0
34518,1
34519,1
34520,1
34521,0
34522,0
34523,0
34524,1
34525,0
34526,1
34527,1
34528,1
34529,0
34530,0
34531,0
34532,1
34533,0
34534,1
34535,1
34536,1
34537,0
34538,0
34539,0
34540,1
34541,0
34542,1
34543,1
34544,1
34545,0
34546,0
34547,0
34548,1
34549,0
34550,1
34551,1
34552,1
34553,0
34554,0
34555,0
34556,1
34557,0
34558,1
34559,1
34560,1
34561,0
34562,0
34563,0
34564,1
34565,0
34566,1
34567,1
34568,1
34569,0
34570,0
34571,0
34572,1
34573,0
34574,1
34575,1
34576,1
34577,0
34578,0
34579,0
34580,1
34581,0
34582,1
34583,1
34584,1
34585,0
34586,0
34587,0
34588,1
34589,0
34590,1
34591,1
34592,1
34593,0
34594,0
34595,0
34596,1
34597,0
34598,1
34599,1
34600,1
34601,0
34602,0
34603,0
34604,1
34605,0
34606,1
34607,1
34608,1
34609,0
34610,0
34611,0
34612,1
34613,0
34614,1
